   20  -1.0  1.0  .10E-10    0.00    2.10   8   5   
   5   4  13   0 1
   5
   1.0   .000   0.5    8.88   410   15.6   2   -0.3
   1   0   1   2   1
   3   1   0   2   0   1   1
   1   1   1   2   1
   4   1   1   2   0   1   1
   1   1   2   1   1
   5   1   1   2   0   1   1
   2   0   2   1   2
   3   0   0   2   0   1   2
   5   0   0   2   0   1   4
   2   0   2   2   4
   3   0   0   1   0   1   1
   3   0   0   1   0   1   2
   4   0   0   1   0   1   3
   4   0   0   1   0   1   4
   2   0   1   1   4
   1   0   0   1   0   1   1
   1   0   0   1   0   1   2
   2   0   0   1   0   1   3
   2   0   0   1   0   1   4
   0   0   1   1   1
   1   1   0   1   0   1   1
   2   1   1   1   2
   2   0   1   1   0   1   1
   2   0   1   1   0   1   4
   1   1   1   1   1
   2   1   1   1   0   1   1
   2   0   1   2   2
   3   0   0   2   0   1   1
   5   0   0   2   0   1   1
   2   1   1   2   1
   4   0   1   2   0   1   1
   2   1   2   1   1
   4   0   1   2   0   1   4
   2   1   2   2   2
   5   0   1   1   0   1   1
   5   0   1   1   0   1   4
   5   3  20   4   0.08   200

